# Title : Profile directory file of the Argo Global Data Assembly Center
# Description : The directory file describes all individual profile files of the argo GDAC ftp site.
# Project : ARGO
# Format version : 2.0
# Date of update : 20200407112427
# FTP root number 1 : ftp://ftp.ifremer.fr/ifremer/argo/dac
# FTP root number 2 : ftp://usgodae.org/pub/outgoing/argo/dac
# GDAC node : CORIOLIS
file,date,latitude,longitude,ocean,profiler_type,institution,date_update
aoml/13857/profiles/R13857_119.nc,20010216205127,4.762,-27.825,A,845,AO,20181011180549
aoml/15820/profiles/R15820_121.nc,20010327003124,-4.002,-22.603,A,845,AO,20181011180716
aoml/15851/profiles/R15851_066.nc,19990804094711,-5.325,-13.205,A,845,AO,20181011180959
aoml/15852/profiles/R15852_006.nc,19971012125907,-6.999,-2.974,A,845,AO,20181011181007
aoml/15852/profiles/R15852_042.nc,19981112134953,-7.164,-5.792,A,845,AO,20181011181016
aoml/15853/profiles/R15853_105.nc,20001004163337,-6.318,-14.947,A,845,AO,20191024211531
aoml/15854/profiles/R15854_031.nc,19980712020219,-5.972,-8.803,A,845,AO,20181011181116
aoml/15854/profiles/R15854_034.nc,19980814023824,-6.715,-7.846,A,845,AO,20181011181117
aoml/15854/profiles/R15854_050.nc,19990206015722,-6.298,-9.549,A,845,AO,20181011181121
aoml/1900022/profiles/D1900022_065.nc,20031214150235,23.365,-62.421,A,851,AO,20190504153442
aoml/1900033/profiles/D1900033_025.nc,20020529095003,12.078,-39.626,A,851,AO,20190504160005
aoml/1900033/profiles/D1900033_031.nc,20020728150646,,,,851,AO,20190504160027
aoml/1900035/profiles/D1900035_058.nc,20030426163858,18.943,-46.725,A,851,AO,20190504162314
aoml/1900037/profiles/D1900037_049.nc,20030413084603,32.139,-33.184,A,851,AO,20190505163936
aoml/1900038/profiles/D1900038_022.nc,20020717022756,29.654,-28.546,A,851,AO,20190506130833
aoml/1900040/profiles/D1900040_034.nc,20021114220559,31.839,-38.697,A,851,AO,20190505164433
aoml/1900040/profiles/D1900040_082.nc,20040310165303,30.203,-38.795,A,851,AO,20190508104255
aoml/1900041/profiles/D1900041_001.nc,20020311053632,34.252,-18.661,A,851,AO,20190505164836
aoml/1900041/profiles/D1900041_010.nc,20020609084258,37.309,-16.106,A,851,AO,20190505164904
aoml/1900042/profiles/D1900042_076.nc,20050128194225,-41.964,90.506,I,846,AO,20150227132501
aoml/1900044/profiles/D1900044_019.nc,20030610143255,-47.735,63.520,I,0846,AO,20150227133447
aoml/1900048/profiles/D1900048_006.nc,20030126110748,-51.977,70.932,I,0846,AO,20150227134744
aoml/1900050/profiles/D1900050_034.nc,20031119061713,-27.371,54.647,I,0846,AO,20150227145431
aoml/1900050/profiles/D1900050_188.nc,20080423064538,-31.653,38.959,I,846,AO,20150227145510
aoml/1900051/profiles/D1900051_115.nc,20060318073636,-28.584,43.669,I,846,AO,20150227145823
aoml/1900052/profiles/D1900052_231.nc,20090719055508,-39.835,35.256,I,846,AO,20150227150221
aoml/1900053/profiles/D1900053_053.nc,20040606175208,-14.061,64.698,I,846,AO,20150227152532
aoml/1900053/profiles/D1900053_152.nc,20070412052514,-20.567,62.401,I,846,AO,20150227152558
aoml/1900053/profiles/D1900053_213.nc,20090111172049,-22.972,54.188,I,846,AO,20150227152614
aoml/1900053/profiles/D1900053_215.nc,20090201172213,-22.550,53.081,I,846,AO,20150227152614
aoml/1900053/profiles/D1900053_291.nc,20110410170227,-38.077,22.309,I,846,AO,20150227152634
aoml/1900054/profiles/D1900054_245.nc,20091214060838,-31.503,39.143,I,846,AO,20150227153127
aoml/1900054/profiles/D1900054_311.nc,20111107052835,-30.286,39.113,I,846,AO,20150227153144
aoml/1900056/profiles/D1900056_001.nc,20021210052704,-10.585,71.752,I,0846,AO,20150227153644
aoml/1900056/profiles/D1900056_286.nc,20110218215507,-2.098,64.325,I,846,AO,20150227153758
aoml/1900058/profiles/D1900058_043.nc,20040111220219,-34.466,-13.138,A,0851,AO,20190505170759
aoml/1900059/profiles/D1900059_046.nc,20040317221437,-8.878,-17.408,A,0851,AO,20190505173545
aoml/1900059/profiles/D1900059_088.nc,20050518105247,-9.245,-25.463,A,851,AO,20190505173757
aoml/1900059/profiles/D1900059_101.nc,20050927121307,-10.057,-24.201,A,851,AO,20190505173838
aoml/1900059/profiles/D1900059_200.nc,20080629032216,-14.495,-37.637,A,851,AO,20190505174341
aoml/1900059/profiles/D1900059_231.nc,20090509233432,-15.159,-37.741,A,851,AO,20190505174519
aoml/1900060/profiles/D1900060_255.nc,20100107020642,-23.732,-37.313,A,851,AO,20190505180322
aoml/1900060/profiles/D1900060_288.nc,20101208081103,-21.080,-39.631,A,851,AO,20190505180501
aoml/1900060/profiles/D1900060_302.nc,20110429225238,-22.207,-37.470,A,851,AO,20190505180546
aoml/1900061/profiles/D1900061_003.nc,20030103012239,-19.544,-2.272,A,0851,AO,20190505184221
aoml/1900061/profiles/D1900061_021.nc,20030704192025,-20.922,-2.192,A,0851,AO,20190505184317
aoml/1900143/profiles/D1900143_143.nc,20070110005412,-6.153,80.541,I,846,AO,20150227154801
aoml/1900143/profiles/D1900143_216.nc,20090214120025,-5.109,83.699,I,846,AO,20150227154820
aoml/1900144/profiles/D1900144_005.nc,20030122134254,-5.364,80.243,I,0846,AO,20150227155139
aoml/1900144/profiles/D1900144_262.nc,20100613015711,-9.636,81.040,I,846,AO,20150227155246
aoml/1900148/profiles/D1900148_079.nc,20050316042547,-47.153,122.313,I,846,AO,20150303173339
aoml/1900150/profiles/D1900150_212.nc,20090116203745,-29.142,60.803,I,846,AO,20150303180018
aoml/1900152/profiles/D1900152_050.nc,20040514164224,-39.719,82.565,I,846,AO,20150303180523
aoml/1900153/profiles/D1900153_045.nc,20040322124330,-47.130,113.535,I,0846,AO,20150303180731
aoml/1900153/profiles/D1900153_097.nc,20050921164245,-50.075,155.486,P,846,AO,20150303180744
aoml/1900154/profiles/D1900154_113.nc,20060607114801,,,,846,AO,20150303181400
aoml/1900155/profiles/D1900155_133.nc,20070103031557,-17.956,83.825,I,846,AO,20150303183254
aoml/1900155/profiles/D1900155_169.nc,20080116092055,-21.527,57.153,I,846,AO,20150303183303
aoml/1900157/profiles/D1900157_176.nc,20080328050117,-0.477,53.338,I,846,AO,20150303184823
aoml/1900158/profiles/D1900158_102.nc,20060210141452,-1.281,72.962,I,846,AO,20150303185054
aoml/1900158/profiles/D1900158_113.nc,20060606022029,0.044,69.110,I,846,AO,20150303185057
aoml/1900158/profiles/D1900158_156.nc,20070831105244,-14.215,101.792,I,846,AO,20150303185108
aoml/1900158/profiles/D1900158_195.nc,20081013224108,-16.812,76.316,I,846,AO,20150303185117
aoml/1900160/profiles/D1900160_030.nc,20040426074407,-1.610,43.092,I,846,AO,20150303185523
aoml/1900160/profiles/D1900160_043.nc,20040909185137,-1.989,45.722,I,846,AO,20150303185526
aoml/1900161/profiles/D1900161_007.nc,20030828200449,3.550,53.458,I,846,AO,20150304115932
aoml/1900161/profiles/D1900161_038.nc,20040719074152,3.042,55.268,I,846,AO,20150304115940
aoml/1900162/profiles/D1900162_036.nc,20040628053326,7.215,50.016,I,846,AO,20150304120154
aoml/1900162/profiles/D1900162_053.nc,20041223143246,1.960,45.546,I,846,AO,20150304120158
aoml/1900163/profiles/D1900163_016.nc,20030613234205,-42.818,27.005,I,0851,AO,20190505185140
aoml/1900164/profiles/D1900164_035.nc,20031225232736,-36.779,25.071,I,0851,AO,20190505185531
aoml/1900164/profiles/D1900164_039.nc,20040204144831,-36.043,24.929,I,0851,AO,20190505185545
aoml/1900164/profiles/D1900164_053.nc,20040625204715,-41.916,31.817,I,851,AO,20190505185635
aoml/1900164/profiles/D1900164_093.nc,20050806052708,-45.086,69.372,I,851,AO,20190505185856
aoml/1900164/profiles/D1900164_120.nc,20060507131953,-46.574,105.286,I,851,AO,20190505190027
aoml/1900166/profiles/D1900166_048.nc,20040611102037,2.818,-10.598,A,851,AO,20200305103217
aoml/1900166/profiles/D1900166_156.nc,20070617063211,5.446,2.275,A,851,AO,20200305103622
aoml/1900167/profiles/D1900167_027.nc,20031106173200,1.197,8.212,A,852,AO,20200211153817
aoml/1900168/profiles/D1900168_003.nc,20030310120000,,,,852,AO,20191219000000
aoml/1900171/profiles/D1900171_043.nc,20040928160016,-1.890,51.718,I,846,AO,20150304120807
aoml/1900171/profiles/D1900171_158.nc,20080306234914,-1.379,83.910,I,846,AO,20150304120834
aoml/1900180/profiles/D1900180_026.nc,20040316074025,-8.702,40.773,I,846,AO,20150304121242
aoml/1900180/profiles/D1900180_045.nc,20041001185533,-15.673,40.630,I,846,AO,20150304121247
aoml/1900181/profiles/D1900181_062.nc,20050329080936,1.953,50.205,I,846,AO,20150304121611
aoml/1900181/profiles/D1900181_069.nc,20050610223912,0.570,52.958,I,846,AO,20150304121613
aoml/1900182/profiles/D1900182_028.nc,20040405061412,9.870,56.076,I,846,AO,20150304121958
aoml/1900184/profiles/D1900184_021.nc,20040420213903,2.964,55.633,I,0846,AO,20150304122428
aoml/1900184/profiles/D1900184_089.nc,20060404215453,3.371,54.450,I,846,AO,20150304122446
aoml/1900184/profiles/D1900184_090.nc,20060415104009,3.651,55.324,I,846,AO,20150304122446
aoml/1900184/profiles/D1900184_112.nc,20061202094603,6.652,58.654,I,846,AO,20150304122451
aoml/1900184/profiles/D1900184_135.nc,20070731225602,2.032,46.861,I,846,AO,20150304122457
aoml/1900184/profiles/D1900184_159.nc,20080408225228,1.102,47.164,I,846,AO,20150304122504
aoml/1900184/profiles/D1900184_174.nc,20080913092620,4.794,50.744,I,846,AO,20150304122508
aoml/1900185/profiles/D1900185_080.nc,20051231182747,4.844,71.781,I,846,AO,20150304142456
aoml/1900185/profiles/D1900185_086.nc,20060304180941,3.182,63.212,I,846,AO,20150304142458
aoml/1900188/profiles/D1900188_031.nc,20040805140409,2.733,96.995,I,846,AO,20150304143214
aoml/1900190/profiles/D1900190_010.nc,20040728212828,-47.390,48.820,I,846,AO,20150304143358
aoml/1900190/profiles/D1900190_049.nc,20050913022338,-44.650,54.156,I,846,AO,20150304143409
aoml/1900190/profiles/D1900190_132.nc,20080204222514,-47.781,101.568,I,846,AO,20150304143431
aoml/1900190/profiles/D1900190_187.nc,20090906163949,-60.564,174.029,P,846,AO,20150304143445
aoml/1900192/profiles/D1900192_032.nc,20050326223349,-45.742,52.341,I,846,AO,20150304143918
aoml/1900192/profiles/D1900192_142.nc,20080529123523,-32.825,77.528,I,846,AO,20150304143947
aoml/1900193/profiles/D1900193_016.nc,20041009164837,-50.046,45.250,I,846,AO,20150304144147
aoml/1900193/profiles/D1900193_057.nc,20051215215547,-51.008,61.354,I,846,AO,20150304144158
aoml/1900194/profiles/D1900194_123.nc,20071122051545,-55.561,171.737,P,846,AO,20150304144433
aoml/1900194/profiles/D1900194_190.nc,20091028121556,-51.946,-138.998,P,846,AO,20150304144450
aoml/1900194/profiles/D1900194_195.nc,20091220055247,-54.297,-137.752,P,846,AO,20150304144452
aoml/1900195/profiles/D1900195_066.nc,20060331021532,-31.001,56.874,I,846,AO,20150304144645
aoml/1900195/profiles/D1900195_089.nc,20061128174936,-30.476,54.418,I,846,AO,20150304144651
aoml/1900196/profiles/D1900196_073.nc,20060611022009,-47.849,80.196,I,846,AO,20150304144857
aoml/1900196/profiles/D1900196_087.nc,20061105163311,-44.648,89.648,I,846,AO,20150304144900
aoml/1900196/profiles/D1900196_158.nc,20081123032453,-51.025,141.543,I,846,AO,20150304144919
aoml/1900196/profiles/D1900196_174.nc,20090510184512,-55.055,156.171,P,846,AO,20150304144923
aoml/1900197/profiles/D1900197_005.nc,20040624211047,-41.499,33.666,I,846,AO,20150304153309
aoml/1900200/profiles/D1900200_044.nc,20051130033621,-20.705,57.170,I,846,AO,20150304154840
aoml/1900200/profiles/D1900200_168.nc,20090629060740,-36.497,31.921,I,846,AO,20150304154909
aoml/1900203/profiles/D1900203_046.nc,20040820122015,-33.669,-17.227,A,852,AO,20191031101611
aoml/1900203/profiles/D1900203_109.nc,20060512103304,-29.333,-30.399,A,852,AO,20191031101941
aoml/1900203/profiles/D1900203_169.nc,20080102150929,-28.521,-34.657,A,852,AO,20191031102300
aoml/1900204/profiles/D1900204_036.nc,20040524103809,-30.128,-15.938,A,851,AO,20190506103037
aoml/1900204/profiles/D1900204_059.nc,20050113021950,-31.951,-20.419,A,851,AO,20190506103154
aoml/1900204/profiles/D1900204_139.nc,20070405194202,-31.519,-30.417,A,851,AO,20190506103600
aoml/1900204/profiles/D1900204_204.nc,20090125034008,-32.641,-33.565,A,851,AO,20190506103919
aoml/1900240/profiles/D1900240_002.nc,20030615104801,-34.532,-29.007,A,851,AO,20200305113449
aoml/1900240/profiles/D1900240_057.nc,20041225041653,-34.448,-30.728,A,851,AO,20200305113734
aoml/1900241/profiles/D1900241_029.nc,20040317112602,-34.249,-38.490,A,851,AO,20190506112854
aoml/1900241/profiles/D1900241_070.nc,20050507222053,-39.701,-35.782,A,851,AO,20190506113102
aoml/1900241/profiles/D1900241_135.nc,20070227065110,-33.424,-31.175,A,851,AO,20190506113418
aoml/1900241/profiles/D1900241_207.nc,20090227170930,-33.873,-38.505,A,851,AO,20190506113802
aoml/1900241/profiles/D1900241_254.nc,20100620053802,-30.839,-39.727,A,851,AO,20190506114032
aoml/1900242/profiles/D1900242_002.nc,20030623092457,10.646,-41.817,A,851,AO,20190506115514
aoml/1900243/profiles/D1900243_005.nc,20030719034605,-34.635,-50.514,A,851,AO,20190509101102
aoml/1900243/profiles/D1900243_045.nc,20040828142542,-42.062,-33.258,A,851,AO,20190509101310
aoml/1900243/profiles/D1900243_147.nc,20070630203213,-32.860,-21.726,A,851,AO,20190509101851
aoml/1900244/profiles/D1900244_046.nc,20041021110000,25.233,-28.688,A,852,AO,20200317131748
aoml/1900248/profiles/D1900248_050.nc,20041119123132,,,,852,AO,20191031104133
aoml/1900248/profiles/D1900248_074.nc,20050717125207,20.986,-30.147,A,852,AO,20191031104247
aoml/1900249/profiles/D1900249_004.nc,20030817135042,10.115,-21.900,A,852,AO,20191031102425
aoml/1900249/profiles/D1900249_178.nc,20080522113742,9.103,-41.682,A,852,AO,20191031103432
aoml/1900249/profiles/D1900249_197.nc,20081128110950,9.937,-37.853,A,852,AO,20191031103539
aoml/1900255/profiles/D1900255_048.nc,20041117120000,14.050,-28.416,A,852,AO,20200213130921
aoml/1900256/profiles/D1900256_216.nc,20090730230846,7.849,-41.712,A,851,AO,20190506135231
aoml/1900257/profiles/D1900257_001.nc,20030803120000,15.206,-29.165,A,852,AO,20200211153344
aoml/1900259/profiles/D1900259_048.nc,20050126114257,21.514,-31.024,A,852,AO,20191031161856
aoml/1900259/profiles/D1900259_095.nc,20060511104915,24.715,-32.234,A,852,AO,20191031162136
aoml/1900259/profiles/D1900259_173.nc,20080629101322,23.322,-33.012,A,852,AO,20191031162558
aoml/1900260/profiles/D1900260_105.nc,20061003120248,-36.122,-29.815,A,852,AO,20191104151828
aoml/1900263/profiles/D1900263_177.nc,20090110120440,6.029,-47.455,A,851,AO,20190507115339
aoml/1900263/profiles/D1900263_181.nc,20090219113947,3.090,-47.353,A,851,AO,20190507115352
aoml/1900264/profiles/D1900264_044.nc,20050521115437,-6.070,-32.950,A,851,AO,20190507164343
aoml/1900266/profiles/D1900266_006.nc,20041024082330,-23.504,76.581,I,846,AO,20150304161059
aoml/1900266/profiles/D1900266_051.nc,20060210173837,-24.538,67.203,I,846,AO,20150304161111
aoml/1900267/profiles/D1900267_006.nc,20041024163741,-23.105,73.875,I,846,AO,20150304161428
aoml/1900268/profiles/D1900268_196.nc,20100706045926,-6.713,60.326,I,846,AO,20150304161802
aoml/1900269/profiles/D1900269_090.nc,20070619054515,-16.872,51.145,I,846,AO,20150304163008
aoml/1900269/profiles/D1900269_138.nc,20081104060848,-15.828,41.237,I,846,AO,20150304163020
aoml/1900272/profiles/D1900272_085.nc,20070428161016,-20.412,60.508,I,846,AO,20150305110352
aoml/1900272/profiles/D1900272_197.nc,20100717161501,-13.530,51.093,I,846,AO,20150305110422
aoml/1900273/profiles/D1900273_008.nc,20050209044602,-15.954,77.828,I,846,AO,20150305110742
aoml/1900273/profiles/D1900273_111.nc,20080126160933,-17.829,77.212,I,846,AO,20150305110809
aoml/1900273/profiles/D1900273_263.nc,20120609153206,-20.537,65.629,I,846,AO,20150305110848
aoml/1900274/profiles/D1900274_043.nc,20060210174147,-16.727,60.210,I,846,AO,20150305111103
aoml/1900353/profiles/D1900353_041.nc,20060618184258,-10.009,62.299,I,846,AO,20150305111421
aoml/1900354/profiles/D1900354_128.nc,20081218060025,-17.068,61.252,I,846,AO,20150610190446
aoml/1900354/profiles/D1900354_265.nc,20121125174408,-11.574,42.245,I,846,AO,20150610190509
aoml/1900355/profiles/D1900355_164.nc,20091231071424,-3.909,76.262,I,846,AO,20150305112518
aoml/1900357/profiles/D1900357_013.nc,20050829172316,-11.347,79.831,I,846,AO,20150611142224
aoml/1900357/profiles/D1900357_077.nc,20070702164315,-10.525,66.540,I,846,AO,20150611142234
aoml/1900357/profiles/D1900357_086.nc,20071005054737,-10.751,68.326,I,846,AO,20150611142236
aoml/1900357/profiles/D1900357_238.nc,20120217042237,-13.607,57.477,I,846,AO,20150611142300
aoml/1900357/profiles/D1900357_272.nc,20130208032504,-14.094,52.667,I,846,AO,20150611142306
aoml/1900358/profiles/D1900358_014.nc,20070318205100,-34.122,94.567,I,846,AO,20150305113128
aoml/1900358/profiles/D1900358_058.nc,20080608074110,-35.817,92.718,I,846,AO,20150305113140
aoml/1900358/profiles/D1900358_066.nc,20080828125903,-36.752,89.170,I,846,AO,20150305113142
aoml/1900359/profiles/D1900359_003.nc,20040424130620,-34.893,0.473,A,852,AO,20191105135324
aoml/1900359/profiles/D1900359_040.nc,20050429125239,-36.343,2.266,A,852,AO,20191105135527
aoml/1900359/profiles/D1900359_139.nc,20080114120440,-26.044,-13.751,A,852,AO,20191105140057
aoml/1900360/profiles/D1900360_030.nc,20050118134554,-33.828,1.223,A,852,AO,20191105140718
aoml/1900360/profiles/D1900360_083.nc,20060702122311,-29.142,1.820,A,852,AO,20191105141015
aoml/1900360/profiles/D1900360_168.nc,20081029113930,-28.883,-17.169,A,852,AO,20191105141506
aoml/1900364/profiles/D1900364_011.nc,20040822134044,-35.648,32.860,I,851,AO,20190507171059
aoml/1900364/profiles/D1900364_016.nc,20041011141307,-35.221,30.439,I,851,AO,20190507171116
aoml/1900364/profiles/D1900364_017.nc,20041021135944,-35.387,29.452,I,851,AO,20190507171119
aoml/1900364/profiles/D1900364_117.nc,20070718123233,-51.605,83.916,I,851,AO,20190507171643
aoml/1900365/profiles/D1900365_010.nc,20040812135423,-36.121,32.077,I,851,AO,20190507172048
aoml/1900365/profiles/D1900365_044.nc,20050718141140,-38.741,34.911,I,851,AO,20190507172235
aoml/1900409/profiles/D1900409_124.nc,20100320082626,-27.751,37.316,I,846,AO,20150305114155
aoml/1900409/profiles/D1900409_148.nc,20101119070952,-18.840,41.128,I,846,AO,20150305114201
aoml/1900409/profiles/D1900409_175.nc,20110820191149,-13.553,45.969,I,846,AO,20150305114208
aoml/1900410/profiles/D1900410_167.nc,20110601142850,-35.110,46.526,I,846,AO,20150611150200
aoml/1900410/profiles/D1900410_266.nc,20140304023448,-40.429,96.883,I,846,AO,20150611150215
aoml/1900410/profiles/D1900410_270.nc,20140413205422,-41.569,98.388,I,846,AO,20150611150216
aoml/1900410/profiles/D1900410_309.nc,20150515091202,-37.016,106.197,I,846,AO,20160923151745
aoml/1900411/profiles/D1900411_095.nc,20090502152319,-33.957,59.952,I,846,AO,20190523124154
aoml/1900411/profiles/D1900411_195.nc,20120131011439,-30.490,42.752,I,846,AO,20190523124155
aoml/1900411/profiles/D1900411_268.nc,20140201110220,-27.413,41.561,I,846,AO,20190523124156
aoml/1900412/profiles/D1900412_033.nc,20070819191413,-31.304,74.275,I,846,AO,20190523124426
aoml/1900412/profiles/D1900412_083.nc,20090102023701,-28.621,75.621,I,846,AO,20190523124427
aoml/1900412/profiles/D1900412_125.nc,20100227151135,-26.988,76.848,I,846,AO,20190523124428
aoml/1900412/profiles/D1900412_150.nc,20101105155556,-26.826,67.033,I,846,AO,20190523124429
aoml/1900412/profiles/D1900412_181.nc,20110912225906,-23.377,64.521,I,846,AO,20190523124430
aoml/1900413/profiles/D1900413_111.nc,20091024085529,-32.674,60.077,I,846,AO,20190523124434
aoml/1900413/profiles/D1900413_191.nc,20120109063726,-26.768,35.818,I,846,AO,20190523124436
aoml/1900414/profiles/D1900414_033.nc,20070806060504,-34.359,69.137,I,846,AO,20190523124438
aoml/1900415/profiles/D1900415_068.nc,20060731113257,-19.411,-2.859,A,852,AO,20191106112556
aoml/1900424/profiles/D1900424_069.nc,20060812175041,-6.673,-17.928,A,852,AO,20191106113817
aoml/1900424/profiles/D1900424_102.nc,20070708170324,-6.295,-20.670,A,852,AO,20191106114008
aoml/1900425/profiles/D1900425_018.nc,20050321125946,-5.386,-17.715,A,852,AO,20191106114944
aoml/1900426/profiles/D1900426_027.nc,20050612125812,4.612,-28.154,A,852,AO,20191106095428
aoml/1900426/profiles/D1900426_091.nc,20070314130030,5.661,-22.010,A,852,AO,20191106095806
aoml/1900427/profiles/D1900427_116.nc,20071120130617,7.993,-22.351,A,852,AO,20191106101336
aoml/1900428/profiles/D1900428_026.nc,20050603122337,13.013,-29.067,A,852,AO,20191106101857
aoml/1900428/profiles/D1900428_057.nc,20060409124603,14.063,-28.343,A,852,AO,20191106102040
aoml/1900428/profiles/D1900428_101.nc,20070623122643,15.161,-32.428,A,852,AO,20191106102307
aoml/1900428/profiles/D1900428_132.nc,20080428112231,15.528,-37.175,A,852,AO,20191107083231
aoml/1900429/profiles/D1900429_013.nc,20050125134634,16.821,-25.835,A,852,AO,20191106102909
aoml/1900429/profiles/D1900429_089.nc,20070224114402,15.352,-32.617,A,852,AO,20191106103336
aoml/1900430/profiles/D1900430_106.nc,20070813111127,14.543,-28.257,A,852,AO,20191106110246
aoml/1900430/profiles/D1900430_146.nc,20080916111321,16.337,-30.571,A,852,AO,20191106110500
aoml/1900430/profiles/D1900430_158.nc,20090114113528,16.277,-28.216,A,852,AO,20191106110541
aoml/1900431/profiles/D1900431_120.nc,20080101103355,22.636,-25.168,A,852,AO,20191106111524
aoml/1900431/profiles/D1900431_145.nc,20080907110252,20.727,-24.252,A,852,AO,20191106111647
aoml/1900432/profiles/R1900432_052.nc,20070718111733,12.990,45.866,I,846,AO,20170525185414
aoml/1900432/profiles/R1900432_078.nc,20070908111629,13.455,47.849,I,846,AO,20170525185421
aoml/1900432/profiles/R1900432_148.nc,20080126110928,,,,846,AO,20170525185438
aoml/1900432/profiles/R1900432_183.nc,20080406071945,13.470,46.590,I,846,AO,20181024181205
aoml/1900435/profiles/R1900435_013.nc,20070502133244,13.786,54.863,I,846,AO,20181024181207
aoml/1900435/profiles/R1900435_143.nc,20080117132942,12.397,61.994,I,846,AO,20181024181220
aoml/1900435/profiles/R1900435_153.nc,20080206132222,11.514,62.392,I,846,AO,20181024181221
aoml/1900438/profiles/R1900438_135.nc,20090812215856,15.994,64.899,I,846,AO,20181024182437
aoml/1900438/profiles/R1900438_262.nc,20100423032137,-6.542,48.401,I,846,AO,20170525193349
aoml/1900439/profiles/R1900439_007.nc,20090519060104,,,,846,AO,20181024182723
aoml/1900443/profiles/R1900443_010.nc,20090525115728,0.997,52.043,I,846,AO,20170525194202
aoml/1900443/profiles/R1900443_040.nc,20090724115007,-0.708,46.730,I,846,AO,20170525194209
aoml/1900443/profiles/R1900443_230.nc,20100808114457,-4.908,47.451,I,846,AO,20170525194256
aoml/1900444/profiles/D1900444_135.nc,20080818112813,-16.428,-25.814,A,852,AO,20191106171049
aoml/1900444/profiles/D1900444_144.nc,20081116115318,-17.577,-27.091,A,852,AO,20191106171121
aoml/1900444/profiles/D1900444_150.nc,20090115115316,-17.090,-27.013,A,852,AO,20191106171141
aoml/1900444/profiles/D1900444_164.nc,20090604124639,-17.625,-28.088,A,852,AO,20191106171228
aoml/1900445/profiles/D1900445_052.nc,20060513123500,-22.010,-2.959,A,851,AO,20190507184107
aoml/1900445/profiles/D1900445_126.nc,20080522114550,-21.228,-18.140,A,851,AO,20190507184334
aoml/1900446/profiles/D1900446_005.nc,20050128133407,-25.054,-3.971,A,852,AO,20191106171808
aoml/1900446/profiles/D1900446_050.nc,20060423124231,-26.747,-2.992,A,852,AO,20191106172044
aoml/1900447/profiles/D1900447_062.nc,20060823133119,-29.432,-1.692,A,852,AO,20191106172752
aoml/1900447/profiles/D1900447_100.nc,20070907133706,-27.518,-13.178,A,852,AO,20191106172959
aoml/1900487/profiles/D1900487_129.nc,20080626120617,-27.632,-27.001,A,852,AO,20191106174420
aoml/1900488/profiles/D1900488_035.nc,20051130125513,-32.421,-14.821,A,851,AO,20190507185535
aoml/1900488/profiles/D1900488_065.nc,20060926130627,-33.825,-20.057,A,851,AO,20190507185709
aoml/1900488/profiles/D1900488_107.nc,20071120120530,-33.651,-24.874,A,851,AO,20190507185910
aoml/1900489/profiles/D1900489_022.nc,20050723134713,-35.728,-11.546,A,851,AO,20190508105302
aoml/1900493/profiles/D1900493_032.nc,20060214120448,-14.622,-8.569,A,851,AO,20190508123223
aoml/1900493/profiles/D1900493_062.nc,20061211114528,-16.138,-9.331,A,851,AO,20190508123357
aoml/1900495/profiles/D1900495_162.nc,20090907105141,-11.119,-32.657,A,851,AO,20190508125648
aoml/1900496/profiles/D1900496_007.nc,20050614135011,9.588,-34.493,A,851,AO,20190508132125
aoml/1900496/profiles/D1900496_019.nc,20051002131809,10.691,-34.164,A,851,AO,20190508132158
aoml/1900497/profiles/D1900497_047.nc,20060720123355,-25.074,-10.587,A,851,AO,20190508135244
aoml/1900497/profiles/D1900497_055.nc,20061008140407,-25.368,-11.074,A,851,AO,20190508135309
aoml/1900497/profiles/D1900497_056.nc,20061018140206,-25.398,-10.958,A,851,AO,20190508135312
aoml/1900498/profiles/D1900498_055.nc,20061009170847,-22.650,-17.458,A,852,AO,20191107113357
aoml/1900498/profiles/D1900498_186.nc,20100511163605,-23.724,-25.779,A,852,AO,20191107114118
aoml/1900498/profiles/D1900498_196.nc,20100819160213,-22.215,-28.712,A,852,AO,20191107114152
aoml/1900499/profiles/D1900499_066.nc,20070127123148,-23.782,-18.076,A,851,AO,20190508140155
aoml/1900500/profiles/D1900500_000.nc,20050501075124,-0.925,-31.472,A,852,AO,20191112094940
aoml/1900500/profiles/D1900500_147.nc,20090510104219,2.490,-4.135,A,852,AO,20191112095842
aoml/1900500/profiles/D1900500_196.nc,20100912101511,2.838,0.237,A,852,AO,20191112100139
aoml/1900501/profiles/D1900501_002.nc,20050521130027,1.129,-29.457,A,852,AO,20191112111039
aoml/1900503/profiles/D1900503_006.nc,20050701113254,10.946,-25.576,A,852,AO,20191112112150
aoml/1900503/profiles/D1900503_085.nc,20070830111954,11.409,-24.349,A,852,AO,20191112112629
aoml/1900503/profiles/D1900503_108.nc,20080416110328,11.694,-26.972,A,852,AO,20191112112748
aoml/1900503/profiles/D1900503_130.nc,20081122110322,10.216,-26.734,A,852,AO,20191112112906
aoml/1900503/profiles/D1900503_166.nc,20091117104329,8.671,-26.882,A,852,AO,20191112113109
aoml/1900504/profiles/D1900504_043.nc,20060707115735,13.937,-30.633,A,852,AO,20191112143221
aoml/1900505/profiles/D1900505_011.nc,20050821120933,19.249,-26.374,A,852,AO,20191112143920
aoml/1900505/profiles/D1900505_049.nc,20060905122535,20.198,-30.092,A,852,AO,20191112144130
aoml/1900505/profiles/D1900505_176.nc,20100226103445,19.513,-42.249,A,852,AO,20191112144859
aoml/1900506/profiles/D1900506_007.nc,20050803133441,-32.891,7.361,A,851,AO,20190509112927
